id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss
openml.org/t/7592,adult,GAMA,0,0.931506,local,20.1.0,,stable,2020-06-25T00:31:18,2537.1,50,56351488,,0.876356,0.931506,0.272231
openml.org/t/7592,adult,GAMA,1,0.923526,local,20.1.0,,stable,2020-06-25T00:32:56,2541.9,50,668135033,,0.872876,0.923526,0.284331
openml.org/t/7592,adult,GAMA,2,0.930415,local,20.1.0,,stable,2020-06-25T00:34:32,2540.5,50,3736296948,,0.874079,0.930415,0.27399
openml.org/t/7592,adult,GAMA,3,0.926716,local,20.1.0,,stable,2020-06-25T00:34:45,2537.6,50,2218424059,,0.868755,0.926716,0.279913
openml.org/t/7592,adult,GAMA,4,0.926902,local,20.1.0,,stable,2020-06-25T00:35:33,2541.0,50,1463538766,,0.874079,0.926902,0.279204
openml.org/t/7592,adult,GAMA,5,0.92399,local,20.1.0,,stable,2020-06-25T00:36:19,2541.0,50,4223781838,,0.870803,0.92399,0.283072
openml.org/t/7592,adult,GAMA,6,0.930957,local,20.1.0,,stable,2020-06-25T00:40:51,2540.5,50,1003411290,,0.870803,0.930957,0.273774
openml.org/t/7592,adult,GAMA,7,0.930406,local,20.1.0,,stable,2020-06-25T00:40:19,2540.2,50,2907153270,,0.875307,0.930406,0.275011
openml.org/t/7592,adult,GAMA,8,0.93729,local,20.1.0,,stable,2020-06-25T00:40:48,2542.6,50,1392760795,,0.878993,0.93729,0.263959
openml.org/t/7592,adult,GAMA,9,0.932511,local,20.1.0,,stable,2020-06-25T00:40:54,2540.4,50,3476660232,,0.877764,0.932511,0.269479
openml.org/t/34539,Amazon_employee_access,GAMA,0,0.876248,local,20.1.0,,stable,2020-06-25T00:41:02,2544.5,50,1541500456,,0.946292,0.876248,0.158195
openml.org/t/34539,Amazon_employee_access,GAMA,1,0.866191,local,20.1.0,,stable,2020-06-25T00:41:17,2545.4,50,859839765,,0.947208,0.866191,0.153103
openml.org/t/34539,Amazon_employee_access,GAMA,2,0.862007,local,20.1.0,,stable,2020-06-25T00:41:27,2544.3,50,3173416333,,0.945682,0.862007,0.155586
openml.org/t/34539,Amazon_employee_access,GAMA,3,0.873172,local,20.1.0,,stable,2020-06-25T00:43:39,2544.3,50,4138790824,,0.948428,0.873172,0.157879
openml.org/t/34539,Amazon_employee_access,GAMA,4,0.864149,local,20.1.0,,stable,2020-06-25T00:48:57,2544.6,50,3086614735,,0.95087,0.864149,0.157811
openml.org/t/34539,Amazon_employee_access,GAMA,5,0.867156,local,20.1.0,,stable,2020-06-25T00:53:53,2545.9,50,2628173890,,0.946597,0.867156,0.152942
openml.org/t/34539,Amazon_employee_access,GAMA,6,0.850974,local,20.1.0,,stable,2020-06-25T00:53:55,2545.3,50,1050695717,,0.946903,0.850974,0.156165
openml.org/t/34539,Amazon_employee_access,GAMA,7,0.85983,local,20.1.0,,stable,2020-06-25T00:53:56,2544.4,50,3795802662,,0.947208,0.85983,0.163049
openml.org/t/34539,Amazon_employee_access,GAMA,8,0.892589,local,20.1.0,,stable,2020-06-25T00:54:20,2544.6,50,35937626,,0.95087,0.892589,0.14626
openml.org/t/34539,Amazon_employee_access,GAMA,9,0.887207,local,20.1.0,,stable,2020-06-25T00:55:22,2545.2,50,3826818938,,0.950549,0.887207,0.149544
openml.org/t/168868,APSFailure,GAMA,0,0.990893,local,20.1.0,,stable,2020-06-25T00:56:51,2542.0,50,1387176432,,0.993421,0.990893,0.0826511
openml.org/t/168868,APSFailure,GAMA,1,0.990772,local,20.1.0,,stable,2020-06-25T00:56:46,2544.5,50,2985350595,,0.989737,0.990772,0.0285513
openml.org/t/168868,APSFailure,GAMA,2,0.99498,local,20.1.0,,stable,2020-06-25T00:57:00,2543.5,50,725614666,,0.993158,0.99498,0.0303842
openml.org/t/168868,APSFailure,GAMA,3,0.986899,local,20.1.0,,stable,2020-06-25T00:57:11,2543.3,50,927860578,,0.991184,0.986899,0.0258764
openml.org/t/168868,APSFailure,GAMA,4,0.990907,local,20.1.0,,stable,2020-06-25T00:57:20,2542.9,50,2866725912,,0.993158,0.990907,0.0522857
openml.org/t/168868,APSFailure,GAMA,5,0.991259,local,20.1.0,,stable,2020-06-25T00:57:35,2543.0,50,4213340207,,0.991974,0.991259,0.0508572
openml.org/t/168868,APSFailure,GAMA,6,0.99196,local,20.1.0,,stable,2020-06-25T00:58:35,2548.0,50,1332144828,,0.992895,0.99196,0.0387228
openml.org/t/168868,APSFailure,GAMA,7,0.994596,local,20.1.0,,stable,2020-06-25T00:58:51,2552.9,50,2853534672,,0.991842,0.994596,0.0281781
openml.org/t/168868,APSFailure,GAMA,8,0.990955,local,20.1.0,,stable,2020-06-25T00:58:57,2542.6,50,489907718,,0.991842,0.990955,0.0266194
openml.org/t/168868,APSFailure,GAMA,9,0.990495,local,20.1.0,,stable,2020-06-25T00:59:03,2543.0,50,2795694574,,0.993684,0.990495,0.0245769
openml.org/t/146818,Australian,GAMA,0,0.943973,local,20.1.0,,stable,2020-06-24T22:46:10,2525.8,50,2635442613,,0.869565,0.943973,0.362028
openml.org/t/146818,Australian,GAMA,1,0.92275,local,20.1.0,,stable,2020-06-24T22:46:10,2525.2,50,2987329570,,0.826087,0.92275,0.423691
openml.org/t/146818,Australian,GAMA,2,0.917657,local,20.1.0,,stable,2020-06-24T22:46:23,2525.7,50,173216474,,0.84058,0.917657,0.424974
openml.org/t/146818,Australian,GAMA,3,0.943124,local,20.1.0,,stable,2020-06-24T22:46:34,2527.3,50,569003542,,0.869565,0.943124,0.305306
openml.org/t/146818,Australian,GAMA,4,0.95416,local,20.1.0,,stable,2020-06-24T22:46:34,2527.2,50,1461137084,,0.869565,0.95416,0.270598
openml.org/t/146818,Australian,GAMA,5,0.972835,local,20.1.0,,stable,2020-06-24T22:46:40,2525.6,50,4154181656,,0.913043,0.972835,0.383792
openml.org/t/146818,Australian,GAMA,6,0.905772,local,20.1.0,,stable,2020-06-24T22:46:46,2525.1,50,910214851,,0.811594,0.905772,0.380671
openml.org/t/146818,Australian,GAMA,7,0.94359,local,20.1.0,,stable,2020-06-24T22:46:47,2525.6,50,337971924,,0.898551,0.94359,0.315039
openml.org/t/146818,Australian,GAMA,8,0.960684,local,20.1.0,,stable,2020-06-24T22:47:10,2525.5,50,2516799614,,0.884058,0.960684,0.279031
openml.org/t/146818,Australian,GAMA,9,0.939316,local,20.1.0,,stable,2020-06-24T22:47:19,2526.8,50,2025445055,,0.826087,0.939316,0.319063
openml.org/t/14965,bank-marketing,GAMA,0,0.938766,local,20.1.0,,stable,2020-06-25T00:58:45,2547.5,50,3949594941,,0.907121,0.938766,0.192984
openml.org/t/14965,bank-marketing,GAMA,1,0.934398,local,20.1.0,,stable,2020-06-25T00:58:51,2541.9,50,3914052683,,0.906437,0.934398,0.197872
openml.org/t/14965,bank-marketing,GAMA,2,0.943916,local,20.1.0,,stable,2020-06-25T00:58:54,2541.3,50,3815668679,,0.916169,0.943916,0.185397
openml.org/t/14965,bank-marketing,GAMA,3,0.936928,local,20.1.0,,stable,2020-06-25T00:59:10,2543.5,50,2266027527,,0.909754,0.936928,0.195422
openml.org/t/14965,bank-marketing,GAMA,4,0.938776,local,20.1.0,,stable,2020-06-25T00:59:22,2541.9,50,4264365380,,0.906215,0.938776,0.193603
openml.org/t/14965,bank-marketing,GAMA,5,0.927001,local,20.1.0,,stable,2020-06-25T00:59:50,2551.7,50,2096379500,,0.904888,0.927001,0.204877
openml.org/t/14965,bank-marketing,GAMA,6,0.924758,local,20.1.0,,stable,2020-06-25T01:00:28,2548.6,50,1028594046,,0.902013,0.924758,0.208192
openml.org/t/14965,bank-marketing,GAMA,7,0.943941,local,20.1.0,,stable,2020-06-25T01:00:36,2548.3,50,153429408,,0.907764,0.943941,0.187322
openml.org/t/14965,bank-marketing,GAMA,8,0.935756,local,20.1.0,,stable,2020-06-25T01:00:46,2550.2,50,4100067739,,0.911524,0.935756,0.194587
openml.org/t/14965,bank-marketing,GAMA,9,0.942103,local,20.1.0,,stable,2020-06-25T01:00:44,2542.5,50,273164439,,0.910639,0.942103,0.189036
openml.org/t/10101,blood-transfusion,GAMA,0,0.769493,local,20.1.0,,stable,2020-06-24T22:47:23,2526.7,50,3132347706,,0.76,0.769493,0.493764
openml.org/t/10101,blood-transfusion,GAMA,1,0.839669,local,20.1.0,,stable,2020-06-24T22:47:24,2525.3,50,3189536775,,0.76,0.839669,0.524532
openml.org/t/10101,blood-transfusion,GAMA,2,0.677388,local,20.1.0,,stable,2020-06-24T22:47:32,2526.3,50,3987615769,,0.76,0.677388,0.532132
openml.org/t/10101,blood-transfusion,GAMA,3,0.70809,local,20.1.0,,stable,2020-06-24T22:47:51,2525.2,50,1193911391,,0.746667,0.70809,0.502774
openml.org/t/10101,blood-transfusion,GAMA,4,0.802144,local,20.1.0,,stable,2020-06-24T22:48:03,2525.2,50,3194721665,,0.76,0.802144,0.530581
openml.org/t/10101,blood-transfusion,GAMA,5,0.744152,local,20.1.0,,stable,2020-06-24T22:48:02,2524.7,50,4281148710,,0.76,0.744152,0.529928
openml.org/t/10101,blood-transfusion,GAMA,6,0.771442,local,20.1.0,,stable,2020-06-24T22:48:10,2526.6,50,2173014045,,0.76,0.771442,0.531514
openml.org/t/10101,blood-transfusion,GAMA,7,0.754873,local,20.1.0,,stable,2020-06-24T22:48:21,2525.3,50,3257308635,,0.76,0.754873,0.529363
openml.org/t/10101,blood-transfusion,GAMA,8,0.742518,local,20.1.0,,stable,2020-06-24T22:48:48,2527.5,50,11068119,,0.77027,0.742518,0.519952
openml.org/t/10101,blood-transfusion,GAMA,9,0.74355,local,20.1.0,,stable,2020-06-24T22:49:01,2526.4,50,457014656,,0.77027,0.74355,0.495871
openml.org/t/146821,car,GAMA,0,0.00538059,local,20.1.0,,stable,2020-06-24T22:49:09,2532.8,50,2423895508,,1.0,,0.00538059
openml.org/t/146821,car,GAMA,1,0.00661357,local,20.1.0,,stable,2020-06-24T22:50:10,2532.6,50,626993459,,1.0,,0.00661357
openml.org/t/146821,car,GAMA,2,0.00980106,local,20.1.0,,stable,2020-06-24T22:51:06,2534.2,50,1294873134,,1.0,,0.00980106
openml.org/t/146821,car,GAMA,3,0.0161819,local,20.1.0,,stable,2020-06-24T22:51:23,2538.7,50,1839069438,,0.99422,,0.0161819
openml.org/t/146821,car,GAMA,4,0.0130239,local,20.1.0,,stable,2020-06-24T22:56:22,2534.3,50,2220940706,,1.0,,0.0130239
openml.org/t/146821,car,GAMA,5,0.0287088,local,20.1.0,,stable,2020-06-24T23:00:52,2534.0,50,184990040,,0.99422,,0.0287088
openml.org/t/146821,car,GAMA,6,0.0175156,local,20.1.0,,stable,2020-06-24T23:00:59,2534.2,50,3925142283,,0.99422,,0.0175156
openml.org/t/146821,car,GAMA,7,0.0293949,local,20.1.0,,stable,2020-06-24T23:01:22,2532.8,50,965824802,,0.982659,,0.0293949
openml.org/t/146821,car,GAMA,8,0.00280449,local,20.1.0,,stable,2020-06-24T23:02:17,2538.0,50,3315590315,,1.0,,0.00280449
openml.org/t/146821,car,GAMA,9,0.0158306,local,20.1.0,,stable,2020-06-24T23:02:36,2532.5,50,425680274,,1.0,,0.0158306
openml.org/t/168908,christine,GAMA,0,0.850329,local,20.1.0,,stable,2020-06-24T23:03:25,2539.5,50,3153297468,,0.771218,0.850329,0.54217
openml.org/t/168908,christine,GAMA,1,0.83885,local,20.1.0,,stable,2020-06-24T23:03:24,2533.9,50,2197363452,,0.776753,0.83885,0.523564
openml.org/t/168908,christine,GAMA,2,0.83674,local,20.1.0,,stable,2020-06-24T23:03:37,2535.8,50,3714238192,,0.769373,0.83674,0.535436
openml.org/t/168908,christine,GAMA,3,0.829455,local,20.1.0,,stable,2020-06-24T23:04:08,2533.7,50,3654820646,,0.756458,0.829455,0.51589
openml.org/t/168908,christine,GAMA,4,0.820128,local,20.1.0,,stable,2020-06-24T23:04:17,2533.2,50,3067333026,,0.739852,0.820128,0.526741
openml.org/t/168908,christine,GAMA,5,0.832913,local,20.1.0,,stable,2020-06-24T23:04:28,2534.9,50,1254943786,,0.771218,0.832913,0.517106
openml.org/t/168908,christine,GAMA,6,0.836427,local,20.1.0,,stable,2020-06-24T23:04:58,2534.6,50,2440944135,,0.769373,0.836427,0.520942
openml.org/t/168908,christine,GAMA,7,0.834915,local,20.1.0,,stable,2020-06-24T23:04:48,2534.4,50,3640309139,,0.750923,0.834915,0.506698
openml.org/t/168908,christine,GAMA,8,0.833607,local,20.1.0,,stable,2020-06-24T23:04:35,2533.3,50,402057676,,0.759704,0.833607,0.511177
openml.org/t/168908,christine,GAMA,9,0.802624,local,20.1.0,,stable,2020-06-24T23:06:29,2533.3,50,2678616541,,0.720887,0.802624,0.540475
openml.org/t/9981,cnae-9,GAMA,0,0.0996828,local,20.1.0,,stable,2020-06-24T23:08:02,2534.7,50,3517859666,,0.972222,,0.0996828
openml.org/t/9981,cnae-9,GAMA,1,0.242629,local,20.1.0,,stable,2020-06-24T23:09:37,2527.0,50,810253787,,0.925926,,0.242629
openml.org/t/9981,cnae-9,GAMA,2,0.111945,local,20.1.0,,stable,2020-06-24T23:09:52,2535.2,50,4249547599,,0.962963,,0.111945
openml.org/t/9981,cnae-9,GAMA,3,0.143256,local,20.1.0,,stable,2020-06-24T23:10:20,2523.7,50,3284487513,,0.962963,,0.143256
openml.org/t/9981,cnae-9,GAMA,4,0.111867,local,20.1.0,,stable,2020-06-24T23:10:26,2528.5,50,2239438222,,0.972222,,0.111867
openml.org/t/9981,cnae-9,GAMA,5,0.100711,local,20.1.0,,stable,2020-06-24T23:14:31,2531.4,50,56467145,,0.981481,,0.100711
openml.org/t/9981,cnae-9,GAMA,6,0.150884,local,20.1.0,,stable,2020-06-24T23:15:03,2524.8,50,1166308574,,0.935185,,0.150884
openml.org/t/9981,cnae-9,GAMA,7,0.109441,local,20.1.0,,stable,2020-06-24T23:16:02,2530.3,50,2655983769,,0.953704,,0.109441
openml.org/t/9981,cnae-9,GAMA,8,0.0946652,local,20.1.0,,stable,2020-06-24T23:16:02,2530.0,50,544453477,,0.972222,,0.0946652
openml.org/t/9981,cnae-9,GAMA,9,0.120955,local,20.1.0,,stable,2020-06-24T23:16:00,2527.5,50,1171247469,,0.972222,,0.120955
openml.org/t/146195,connect-4,GAMA,0,0.332354,local,20.1.0,,stable,2020-06-25T01:01:15,2548.3,50,2528229249,,0.869301,,0.332354
openml.org/t/146195,connect-4,GAMA,1,0.442901,local,20.1.0,,stable,2020-06-25T01:01:26,2552.2,50,2812225886,,0.830077,,0.442901
openml.org/t/146195,connect-4,GAMA,2,0.340278,local,20.1.0,,stable,2020-06-25T01:01:57,2546.4,50,2327063233,,0.871226,,0.340278
openml.org/t/146195,connect-4,GAMA,3,0.399104,local,20.1.0,,stable,2020-06-25T01:03:56,2542.7,50,1590899905,,0.852575,,0.399104
openml.org/t/146195,connect-4,GAMA,4,0.338981,local,20.1.0,,stable,2020-06-25T01:08:50,2545.4,50,1208014581,,0.868561,,0.338981
openml.org/t/146195,connect-4,GAMA,5,0.349906,local,20.1.0,,stable,2020-06-25T01:08:44,2542.2,50,175194694,,0.864417,,0.349906
openml.org/t/146195,connect-4,GAMA,6,0.376695,local,20.1.0,,stable,2020-06-25T01:09:06,2544.2,50,2331216613,,0.856572,,0.376695
openml.org/t/146195,connect-4,GAMA,7,0.387607,local,20.1.0,,stable,2020-06-25T01:10:11,2542.6,50,1457470514,,0.851962,,0.387607
openml.org/t/146195,connect-4,GAMA,8,0.387984,local,20.1.0,,stable,2020-06-25T01:10:27,2545.8,50,1589468777,,0.851962,,0.387984
openml.org/t/146195,connect-4,GAMA,9,0.406244,local,20.1.0,,stable,2020-06-25T01:11:12,2544.1,50,2992943342,,0.847668,,0.406244
openml.org/t/31,credit-g,GAMA,0,0.831905,local,20.1.0,,stable,2020-06-24T23:15:59,2525.7,50,1613110271,,0.72,0.831905,0.517621
openml.org/t/31,credit-g,GAMA,1,0.75381,local,20.1.0,,stable,2020-06-24T23:17:38,2526.6,50,35031300,,0.72,0.75381,0.530939
openml.org/t/31,credit-g,GAMA,2,0.756667,local,20.1.0,,stable,2020-06-24T23:18:23,2526.4,50,1035000671,,0.74,0.756667,0.528829
openml.org/t/31,credit-g,GAMA,3,0.785238,local,20.1.0,,stable,2020-06-24T23:19:08,2528.3,50,531382481,,0.77,0.785238,0.519265
openml.org/t/31,credit-g,GAMA,4,0.76,local,20.1.0,,stable,2020-06-24T23:21:09,2525.7,50,3369920474,,0.7,0.76,0.524089
openml.org/t/31,credit-g,GAMA,5,0.811429,local,20.1.0,,stable,2020-06-24T23:23:33,2526.4,50,3498689770,,0.72,0.811429,0.515814
openml.org/t/31,credit-g,GAMA,6,0.820476,local,20.1.0,,stable,2020-06-24T23:28:28,2526.7,50,3904154870,,0.77,0.820476,0.50192
openml.org/t/31,credit-g,GAMA,7,0.837619,local,20.1.0,,stable,2020-06-24T23:28:28,2526.3,50,4215410668,,0.71,0.837619,0.511448
openml.org/t/31,credit-g,GAMA,8,0.799048,local,20.1.0,,stable,2020-06-24T23:28:40,2526.5,50,2130167258,,0.75,0.799048,0.506672
openml.org/t/31,credit-g,GAMA,9,0.78381,local,20.1.0,,stable,2020-06-24T23:28:57,2526.5,50,4278091189,,0.73,0.78381,0.512708
openml.org/t/168909,dilbert,GAMA,0,0.178939,local,20.1.0,,stable,2020-06-24T23:30:07,2539.8,50,3327415863,,0.944,,0.178939
openml.org/t/168909,dilbert,GAMA,1,0.161588,local,20.1.0,,stable,2020-06-24T23:30:33,2541.2,50,4085807850,,0.957,,0.161588
openml.org/t/168909,dilbert,GAMA,2,0.161344,local,20.1.0,,stable,2020-06-24T23:31:52,2543.2,50,2766430185,,0.958,,0.161344
openml.org/t/168909,dilbert,GAMA,3,0.188836,local,20.1.0,,stable,2020-06-24T23:31:36,2543.6,50,529000617,,0.936,,0.188836
openml.org/t/168909,dilbert,GAMA,4,0.177254,local,20.1.0,,stable,2020-06-24T23:33:17,2544.8,50,2732394564,,0.946,,0.177254
openml.org/t/168909,dilbert,GAMA,5,0.150785,local,20.1.0,,stable,2020-06-24T23:30:56,2539.5,50,1055650589,,0.953,,0.150785
openml.org/t/168909,dilbert,GAMA,6,0.179036,local,20.1.0,,stable,2020-06-24T23:32:43,2547.3,50,1876896616,,0.948,,0.179036
openml.org/t/168909,dilbert,GAMA,7,0.160425,local,20.1.0,,stable,2020-06-24T23:34:15,2543.2,50,3592954003,,0.951,,0.160425
openml.org/t/168909,dilbert,GAMA,8,0.13886,local,20.1.0,,stable,2020-06-24T23:33:51,2548.8,50,1458376415,,0.985,,0.13886
openml.org/t/168909,dilbert,GAMA,9,0.177891,local,20.1.0,,stable,2020-06-24T23:32:16,2544.0,50,285221974,,0.946,,0.177891
openml.org/t/168910,fabert,GAMA,0,0.716394,local,20.1.0,,stable,2020-06-24T23:30:50,2542.1,50,1946082482,,0.730583,,0.716394
openml.org/t/168910,fabert,GAMA,1,0.724023,local,20.1.0,,stable,2020-06-24T23:31:08,2548.4,50,513775241,,0.729369,,0.724023
openml.org/t/168910,fabert,GAMA,2,0.760588,local,20.1.0,,stable,2020-06-24T23:31:18,2545.3,50,3249448953,,0.724515,,0.760588
openml.org/t/168910,fabert,GAMA,3,0.741344,local,20.1.0,,stable,2020-06-24T23:32:04,2551.6,50,3365517262,,0.714806,,0.741344
openml.org/t/168910,fabert,GAMA,4,0.747542,local,20.1.0,,stable,2020-06-24T23:32:00,2542.5,50,4070019959,,0.724515,,0.747542
openml.org/t/168910,fabert,GAMA,5,0.701185,local,20.1.0,,stable,2020-06-24T23:33:05,2554.3,50,2934605589,,0.742718,,0.701185
openml.org/t/168910,fabert,GAMA,6,0.765064,local,20.1.0,,stable,2020-06-24T23:33:00,2545.0,50,244958126,,0.694175,,0.765064
openml.org/t/168910,fabert,GAMA,7,0.733217,local,20.1.0,,stable,2020-06-24T23:33:54,2554.2,50,3574132103,,0.7339,,0.733217
