id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss
openml.org/t/168910,fabert,GAMA,8,0.785275,local,20.1.0,,stable,2020-06-24T23:32:37,2547.5,50,2333356239,,0.705954,,0.785275
openml.org/t/168910,fabert,GAMA,9,0.762989,local,20.1.0,,stable,2020-06-24T23:34:09,2546.0,50,2614593297,,0.703524,,0.762989
openml.org/t/146825,Fashion-MNIST,GAMA,0,0.413075,local,20.1.0,,stable,2020-06-25T01:12:13,2561.2,50,1552243505,,0.863429,,0.413075
openml.org/t/146825,Fashion-MNIST,GAMA,1,0.363739,local,20.1.0,,stable,2020-06-25T01:12:53,2575.1,50,1837633092,,0.879,,0.363739
openml.org/t/146825,Fashion-MNIST,GAMA,2,0.412803,local,20.1.0,,stable,2020-06-25T01:13:08,2557.0,50,3729491546,,0.859857,,0.412803
openml.org/t/146825,Fashion-MNIST,GAMA,3,0.37301,local,20.1.0,,stable,2020-06-25T01:13:12,2568.7,50,3336856079,,0.876143,,0.37301
openml.org/t/146825,Fashion-MNIST,GAMA,4,0.414849,local,20.1.0,,stable,2020-06-25T01:14:11,2557.2,50,803006090,,0.856429,,0.414849
openml.org/t/146825,Fashion-MNIST,GAMA,5,0.383494,local,20.1.0,,stable,2020-06-25T01:13:38,2561.6,50,3317770020,,0.869429,,0.383494
openml.org/t/146825,Fashion-MNIST,GAMA,6,0.357554,local,20.1.0,,stable,2020-06-25T01:15:09,2573.3,50,2049786287,,0.884143,,0.357554
openml.org/t/146825,Fashion-MNIST,GAMA,7,0.398508,local,20.1.0,,stable,2020-06-25T01:14:40,2566.2,50,2329779537,,0.871,,0.398508
openml.org/t/146825,Fashion-MNIST,GAMA,8,0.386304,local,20.1.0,,stable,2020-06-25T01:15:10,2556.7,50,126478942,,0.868571,,0.386304
openml.org/t/146825,Fashion-MNIST,GAMA,9,0.391992,local,20.1.0,,stable,2020-06-25T01:13:56,2564.8,50,615261334,,0.860857,,0.391992
openml.org/t/168911,jasmine,GAMA,0,0.884653,local,20.1.0,,stable,2020-06-24T23:33:31,2530.4,50,2874014703,,0.822742,0.884653,0.388182
openml.org/t/168911,jasmine,GAMA,1,0.901119,local,20.1.0,,stable,2020-06-24T23:34:32,2533.8,50,3349075483,,0.826087,0.901119,0.38062
openml.org/t/168911,jasmine,GAMA,2,0.921119,local,20.1.0,,stable,2020-06-24T23:35:15,2533.2,50,2607602645,,0.849498,0.921119,0.333308
openml.org/t/168911,jasmine,GAMA,3,0.881655,local,20.1.0,,stable,2020-06-24T23:38:46,2530.4,50,2676674522,,0.852843,0.881655,0.37403
openml.org/t/168911,jasmine,GAMA,4,0.894104,local,20.1.0,,stable,2020-06-24T23:43:18,2530.4,50,2778285184,,0.808725,0.894104,0.407722
openml.org/t/168911,jasmine,GAMA,5,0.893879,local,20.1.0,,stable,2020-06-24T23:43:23,2530.7,50,2368226906,,0.825503,0.893879,0.385229
openml.org/t/168911,jasmine,GAMA,6,0.902392,local,20.1.0,,stable,2020-06-24T23:43:49,2534.0,50,1722585375,,0.83557,0.902392,0.378821
openml.org/t/168911,jasmine,GAMA,7,0.865006,local,20.1.0,,stable,2020-06-24T23:43:46,2530.2,50,3567346435,,0.815436,0.865006,0.416484
openml.org/t/168911,jasmine,GAMA,8,0.898113,local,20.1.0,,stable,2020-06-24T23:45:01,2530.9,50,1101103939,,0.848993,0.898113,0.375397
openml.org/t/168911,jasmine,GAMA,9,0.890591,local,20.1.0,,stable,2020-06-24T23:46:08,2534.7,50,1838985401,,0.822148,0.890591,0.375432
openml.org/t/3917,kc1,GAMA,0,0.857105,local,20.1.0,,stable,2020-06-24T23:46:00,2528.1,50,2156095174,,0.876777,0.857105,0.304957
openml.org/t/3917,kc1,GAMA,1,0.850908,local,20.1.0,,stable,2020-06-24T23:46:00,2528.5,50,3427736606,,0.886256,0.850908,0.335108
openml.org/t/3917,kc1,GAMA,2,0.874214,local,20.1.0,,stable,2020-06-24T23:46:27,2528.0,50,212188705,,0.867299,0.874214,0.291483
openml.org/t/3917,kc1,GAMA,3,0.85538,local,20.1.0,,stable,2020-06-24T23:46:40,2531.3,50,3896077060,,0.85782,0.85538,0.346132
openml.org/t/3917,kc1,GAMA,4,0.79571,local,20.1.0,,stable,2020-06-24T23:46:37,2528.5,50,2000722257,,0.843602,0.79571,0.402373
openml.org/t/3917,kc1,GAMA,5,0.842016,local,20.1.0,,stable,2020-06-24T23:46:47,2528.4,50,3650008988,,0.867299,0.842016,0.323986
openml.org/t/3917,kc1,GAMA,6,0.868744,local,20.1.0,,stable,2020-06-24T23:46:55,2528.6,50,2143333735,,0.876777,0.868744,0.334515
openml.org/t/3917,kc1,GAMA,7,0.862274,local,20.1.0,,stable,2020-06-24T23:47:04,2532.4,50,3299818032,,0.853081,0.862274,0.305023
openml.org/t/3917,kc1,GAMA,8,0.900238,local,20.1.0,,stable,2020-06-24T23:47:11,2528.8,50,3750564197,,0.886256,0.900238,0.280282
openml.org/t/3917,kc1,GAMA,9,0.806355,local,20.1.0,,stable,2020-06-24T23:47:17,2528.3,50,2640125905,,0.861905,0.806355,0.383235
openml.org/t/3,kr-vs-kp,GAMA,0,0.999883,local,20.1.0,,stable,2020-06-24T23:48:47,2527.4,50,294114254,,0.99375,0.999883,0.0177462
openml.org/t/3,kr-vs-kp,GAMA,1,0.999843,local,20.1.0,,stable,2020-06-24T23:50:20,2527.3,50,421908831,,0.984375,0.999843,0.0339294
openml.org/t/3,kr-vs-kp,GAMA,2,0.999139,local,20.1.0,,stable,2020-06-24T23:51:55,2527.8,50,2047415004,,0.990625,0.999139,0.0332073
openml.org/t/3,kr-vs-kp,GAMA,3,1.0,local,20.1.0,,stable,2020-06-24T23:52:12,2527.8,50,3218368529,,1.0,1.0,0.00430914
openml.org/t/3,kr-vs-kp,GAMA,4,1.0,local,20.1.0,,stable,2020-06-24T23:52:38,2528.0,50,361760512,,0.996875,1.0,0.00389405
openml.org/t/3,kr-vs-kp,GAMA,5,1.0,local,20.1.0,,stable,2020-06-24T23:52:44,2527.9,50,1787713834,,1.0,1.0,0.00113057
openml.org/t/3,kr-vs-kp,GAMA,6,0.999921,local,20.1.0,,stable,2020-06-24T23:57:20,2527.8,50,1584004440,,0.996865,0.999921,0.0143782
openml.org/t/3,kr-vs-kp,GAMA,7,0.99937,local,20.1.0,,stable,2020-06-24T23:57:30,2529.6,50,2644477079,,0.990596,0.99937,0.0348578
openml.org/t/3,kr-vs-kp,GAMA,8,1.0,local,20.1.0,,stable,2020-06-24T23:58:18,2527.6,50,1720682059,,1.0,1.0,0.00797799
openml.org/t/3,kr-vs-kp,GAMA,9,1.0,local,20.1.0,,stable,2020-06-24T23:58:19,2528.0,50,118309397,,1.0,1.0,0.00156555
openml.org/t/12,mfeat-factors,GAMA,0,0.0855792,local,20.1.0,,stable,2020-06-24T23:58:44,2550.6,50,1916711610,,0.97,,0.0855792
openml.org/t/12,mfeat-factors,GAMA,1,0.0639126,local,20.1.0,,stable,2020-06-24T23:58:33,2540.4,50,1715832549,,0.975,,0.0639126
openml.org/t/12,mfeat-factors,GAMA,2,0.07563,local,20.1.0,,stable,2020-06-25T00:00:55,2540.7,50,857333629,,0.98,,0.07563
openml.org/t/12,mfeat-factors,GAMA,3,0.120576,local,20.1.0,,stable,2020-06-25T00:06:14,2547.2,50,1662489351,,0.97,,0.120576
openml.org/t/12,mfeat-factors,GAMA,4,0.105406,local,20.1.0,,stable,2020-06-25T00:07:55,2550.6,50,194088202,,0.97,,0.105406
openml.org/t/12,mfeat-factors,GAMA,5,0.0838539,local,20.1.0,,stable,2020-06-25T00:11:11,2547.5,50,1712640735,,0.98,,0.0838539
openml.org/t/12,mfeat-factors,GAMA,6,0.0407501,local,20.1.0,,stable,2020-06-25T00:11:09,2545.6,50,2856826604,,0.99,,0.0407501
openml.org/t/12,mfeat-factors,GAMA,7,0.075573,local,20.1.0,,stable,2020-06-25T00:11:11,2540.6,50,2769960052,,0.98,,0.075573
openml.org/t/12,mfeat-factors,GAMA,8,0.0793429,local,20.1.0,,stable,2020-06-25T00:11:37,2549.0,50,1934503846,,0.985,,0.0793429
openml.org/t/12,mfeat-factors,GAMA,9,0.0528646,local,20.1.0,,stable,2020-06-25T00:12:36,2538.6,50,2990181197,,0.995,,0.0528646
openml.org/t/9952,phoneme,GAMA,0,0.971682,local,20.1.0,,stable,2020-06-25T00:12:59,2535.0,50,1004237943,,0.911275,0.971682,0.204875
openml.org/t/9952,phoneme,GAMA,1,0.982276,local,20.1.0,,stable,2020-06-25T00:13:20,2535.2,50,1663272775,,0.933457,0.982276,0.185438
openml.org/t/9952,phoneme,GAMA,2,0.966792,local,20.1.0,,stable,2020-06-25T00:13:24,2535.3,50,3833880820,,0.902033,0.966792,0.220663
openml.org/t/9952,phoneme,GAMA,3,0.962865,local,20.1.0,,stable,2020-06-25T00:13:44,2534.9,50,3458190447,,0.907579,0.962865,0.229662
openml.org/t/9952,phoneme,GAMA,4,0.951504,local,20.1.0,,stable,2020-06-25T00:14:17,2537.7,50,2373179461,,0.914815,0.951504,0.255672
openml.org/t/9952,phoneme,GAMA,5,0.980184,local,20.1.0,,stable,2020-06-25T00:14:18,2534.8,50,2424786327,,0.938889,0.980184,0.189252
openml.org/t/9952,phoneme,GAMA,6,0.984417,local,20.1.0,,stable,2020-06-25T00:14:29,2535.0,50,3049502985,,0.940741,0.984417,0.174017
openml.org/t/9952,phoneme,GAMA,7,0.972737,local,20.1.0,,stable,2020-06-25T00:14:49,2540.8,50,2914935442,,0.922222,0.972737,0.206308
openml.org/t/9952,phoneme,GAMA,8,0.964262,local,20.1.0,,stable,2020-06-25T00:14:44,2535.2,50,2965595583,,0.903704,0.964262,0.226434
openml.org/t/9952,phoneme,GAMA,9,0.973555,local,20.1.0,,stable,2020-06-25T00:15:19,2541.3,50,84560122,,0.927778,0.973555,0.199902
openml.org/t/146822,segment,GAMA,0,0.058487,local,20.1.0,,stable,2020-06-25T00:15:16,2543.6,50,41134632,,0.991342,,0.058487
openml.org/t/146822,segment,GAMA,1,0.0573218,local,20.1.0,,stable,2020-06-25T00:16:17,2549.5,50,3297151129,,0.969697,,0.0573218
openml.org/t/146822,segment,GAMA,2,0.0501758,local,20.1.0,,stable,2020-06-25T00:16:12,2542.6,50,1172892220,,0.978355,,0.0501758
openml.org/t/146822,segment,GAMA,3,0.0266838,local,20.1.0,,stable,2020-06-25T00:16:13,2542.9,50,373061649,,0.987013,,0.0266838
openml.org/t/146822,segment,GAMA,4,0.00869378,local,20.1.0,,stable,2020-06-25T00:16:41,2542.7,50,2823536122,,0.995671,,0.00869378
openml.org/t/146822,segment,GAMA,5,0.0680095,local,20.1.0,,stable,2020-06-25T00:16:56,2550.1,50,405604661,,0.974026,,0.0680095
openml.org/t/146822,segment,GAMA,6,0.0361896,local,20.1.0,,stable,2020-06-25T00:17:01,2551.3,50,708379559,,0.995671,,0.0361896
openml.org/t/146822,segment,GAMA,7,0.103947,local,20.1.0,,stable,2020-06-25T00:17:09,2549.0,50,3203019536,,0.969697,,0.103947
openml.org/t/146822,segment,GAMA,8,0.0207651,local,20.1.0,,stable,2020-06-25T00:17:14,2550.1,50,3699895159,,0.991342,,0.0207651
openml.org/t/146822,segment,GAMA,9,0.05601,local,20.1.0,,stable,2020-06-25T00:17:34,2549.7,50,1563892565,,0.978355,,0.05601
openml.org/t/168912,sylvine,GAMA,0,0.990774,local,20.1.0,,stable,2020-06-25T00:17:38,2536.1,50,1236091919,,0.951267,0.990774,0.149543
openml.org/t/168912,sylvine,GAMA,1,0.995729,local,20.1.0,,stable,2020-06-25T00:18:02,2532.3,50,2735126989,,0.957115,0.995729,0.112703
openml.org/t/168912,sylvine,GAMA,2,0.994072,local,20.1.0,,stable,2020-06-25T00:18:25,2536.8,50,3868972397,,0.959064,0.994072,0.126057
openml.org/t/168912,sylvine,GAMA,3,0.992491,local,20.1.0,,stable,2020-06-25T00:21:10,2532.2,50,298516205,,0.957115,0.992491,0.130584
openml.org/t/168912,sylvine,GAMA,4,0.993301,local,20.1.0,,stable,2020-06-25T00:25:59,2531.9,50,1594085634,,0.955078,0.993301,0.128951
openml.org/t/168912,sylvine,GAMA,5,0.990662,local,20.1.0,,stable,2020-06-25T00:25:59,2532.2,50,620077029,,0.953125,0.990662,0.146769
openml.org/t/168912,sylvine,GAMA,6,0.993683,local,20.1.0,,stable,2020-06-25T00:26:10,2532.5,50,2063743829,,0.951172,0.993683,0.134215
openml.org/t/168912,sylvine,GAMA,7,0.990204,local,20.1.0,,stable,2020-06-25T00:26:56,2536.5,50,3842946882,,0.951172,0.990204,0.138952
openml.org/t/168912,sylvine,GAMA,8,0.994324,local,20.1.0,,stable,2020-06-25T00:27:27,2532.1,50,2430533408,,0.955078,0.994324,0.12994
openml.org/t/168912,sylvine,GAMA,9,0.994019,local,20.1.0,,stable,2020-06-25T00:28:24,2532.4,50,4015189698,,0.960938,0.994019,0.132539
openml.org/t/53,vehicle,GAMA,0,0.361474,local,20.1.0,,stable,2020-06-25T00:28:22,2531.9,50,4008056564,,0.870588,,0.361474
openml.org/t/53,vehicle,GAMA,1,0.411635,local,20.1.0,,stable,2020-06-25T00:28:39,2522.4,50,2807072197,,0.811765,,0.411635
openml.org/t/53,vehicle,GAMA,2,0.344368,local,20.1.0,,stable,2020-06-25T00:28:54,2527.8,50,1871419735,,0.811765,,0.344368
openml.org/t/53,vehicle,GAMA,3,0.339288,local,20.1.0,,stable,2020-06-25T00:29:11,2535.2,50,3319934794,,0.823529,,0.339288
openml.org/t/53,vehicle,GAMA,4,0.388808,local,20.1.0,,stable,2020-06-25T00:29:07,2530.9,50,1087863199,,0.823529,,0.388808
openml.org/t/53,vehicle,GAMA,5,0.330243,local,20.1.0,,stable,2020-06-25T00:29:17,2532.3,50,2158734019,,0.858824,,0.330243
openml.org/t/53,vehicle,GAMA,6,0.377403,local,20.1.0,,stable,2020-06-25T00:29:29,2529.2,50,871043354,,0.821429,,0.377403
openml.org/t/53,vehicle,GAMA,7,0.331283,local,20.1.0,,stable,2020-06-25T00:29:41,2531.0,50,2173337094,,0.821429,,0.331283
openml.org/t/53,vehicle,GAMA,8,0.394438,local,20.1.0,,stable,2020-06-25T00:29:50,2537.2,50,3063138610,,0.809524,,0.394438
openml.org/t/53,vehicle,GAMA,9,0.428555,local,20.1.0,,stable,2020-06-25T00:30:09,2535.5,50,2144893135,,0.809524,,0.428555
openml.org/t/189354,Airlines,GAMA,0,0.727115,local,20.1.0,,stable,2020-06-30T09:42:47,2565.0,50,2502619043,,0.672927,0.727115,0.605538
openml.org/t/189354,Airlines,GAMA,1,0.731105,local,20.1.0,,stable,2020-06-30T09:45:01,2639.7,50,1601662671,,0.674985,0.731105,0.609106
openml.org/t/189354,Airlines,GAMA,2,0.723717,local,20.1.0,,stable,2020-06-30T09:46:27,2691.1,50,917878666,,0.66794,0.723717,0.616707
openml.org/t/189354,Airlines,GAMA,3,0.730289,local,20.1.0,,stable,2020-06-30T09:44:52,2628.6,50,2003258886,,0.674979,0.730289,0.609879
openml.org/t/189354,Airlines,GAMA,4,0.726212,local,20.1.0,,stable,2020-06-30T09:43:36,2569.1,50,3500505345,,0.670993,0.726212,0.605288
openml.org/t/189354,Airlines,GAMA,5,0.722058,local,20.1.0,,stable,2020-06-30T09:43:13,2581.7,50,1332888331,,0.668304,0.722058,0.614357
openml.org/t/189354,Airlines,GAMA,6,0.724681,local,20.1.0,,stable,2020-06-30T09:43:02,2551.4,50,2766071594,,0.670956,0.724681,0.609883
openml.org/t/189354,Airlines,GAMA,7,0.728477,local,20.1.0,,stable,2020-06-30T09:42:59,2606.7,50,3902473447,,0.675331,0.728477,0.605334
openml.org/t/189354,Airlines,GAMA,8,0.727639,local,20.1.0,,stable,2020-06-30T09:42:13,2550.9,50,3424915112,,0.671642,0.727639,0.603473
openml.org/t/189354,Airlines,GAMA,9,0.725305,local,20.1.0,,stable,2020-06-30T09:43:22,2570.1,50,3139247126,,0.672179,0.725305,0.609662
openml.org/t/189356,Albert,GAMA,0,0.754463,local,20.1.0,,stable,2020-06-30T09:59:29,2653.2,50,1687441129,,0.686177,0.754463,0.593535
openml.org/t/189356,Albert,GAMA,1,0.746059,local,20.1.0,,stable,2020-06-30T09:47:00,2654.8,50,475608436,,0.679898,0.746059,0.601448
openml.org/t/189356,Albert,GAMA,2,0.749183,local,20.1.0,,stable,2020-06-30T09:57:51,2650.9,50,1293366674,,0.683026,0.749183,0.600851
openml.org/t/189356,Albert,GAMA,3,0.742715,local,20.1.0,,stable,2020-06-30T09:54:43,2666.3,50,1251443779,,0.675548,0.742715,0.601223
openml.org/t/189356,Albert,GAMA,4,0.744215,local,20.1.0,,stable,2020-06-30T10:00:36,2632.1,50,4150165448,,0.678064,0.744215,0.600118
openml.org/t/189356,Albert,GAMA,5,0.754954,local,20.1.0,,stable,2020-06-30T10:03:00,2659.6,50,1054854961,,0.685824,0.754954,0.592339
openml.org/t/189356,Albert,GAMA,6,0.744076,local,20.1.0,,stable,2020-06-30T09:48:37,2645.0,50,588276320,,0.677594,0.744076,0.603332
openml.org/t/189356,Albert,GAMA,7,0.750982,local,20.1.0,,stable,2020-06-30T09:50:48,2659.7,50,4196435012,,0.680486,0.750982,0.595815
openml.org/t/189356,Albert,GAMA,8,0.74887,local,20.1.0,,stable,2020-06-30T09:52:28,2664.9,50,3421836159,,0.684366,0.74887,0.600935
openml.org/t/189356,Albert,GAMA,9,0.756314,local,20.1.0,,stable,2020-06-30T09:55:11,2633.6,50,3275890706,,0.689093,0.756314,0.591901
openml.org/t/7593,Covertype,GAMA,0,0.570255,local,20.1.0,,stable,2020-06-30T09:40:54,2553.5,50,3411678545,,0.768459,,0.570255
openml.org/t/7593,Covertype,GAMA,1,0.351119,local,20.1.0,,stable,2020-06-30T09:44:30,2551.2,50,2087159070,,0.897181,,0.351119
openml.org/t/7593,Covertype,GAMA,2,0.308613,local,20.1.0,,stable,2020-06-30T09:44:56,2566.3,50,3913113533,,0.915767,,0.308613
openml.org/t/7593,Covertype,GAMA,3,0.464542,local,20.1.0,,stable,2020-06-30T09:42:55,2550.1,50,2927951870,,0.821019,,0.464542
openml.org/t/7593,Covertype,GAMA,4,0.563481,local,20.1.0,,stable,2020-06-30T09:41:46,2551.6,50,3191972417,,0.756286,,0.563481
openml.org/t/7593,Covertype,GAMA,5,0.362545,local,20.1.0,,stable,2020-06-30T09:43:52,2563.2,50,1725775965,,0.875734,,0.362545
openml.org/t/7593,Covertype,GAMA,6,0.459412,local,20.1.0,,stable,2020-06-30T09:41:43,2557.7,50,2778385435,,0.841397,,0.459412
openml.org/t/7593,Covertype,GAMA,7,0.491244,local,20.1.0,,stable,2020-06-30T09:42:08,2556.2,50,4204049081,,0.803669,,0.491244
openml.org/t/7593,Covertype,GAMA,8,0.332754,local,20.1.0,,stable,2020-06-30T09:44:45,2595.2,50,2129215412,,0.901602,,0.332754
openml.org/t/7593,Covertype,GAMA,9,0.363403,local,20.1.0,,stable,2020-06-30T09:43:14,2574.1,50,1073380627,,0.888281,,0.363403
openml.org/t/189355,Dionis,GAMA,0,1.46575,local,20.1.0,,stable,2020-06-30T09:47:52,2823.8,50,4226813183,,0.692616,,1.46575
openml.org/t/189355,Dionis,GAMA,1,1.96783,local,20.1.0,,stable,2020-06-30T09:47:26,2672.7,50,2181335273,,0.553401,,1.96783
openml.org/t/189355,Dionis,GAMA,2,1.57375,local,20.1.0,,stable,2020-06-30T09:49:12,2653.2,50,811062978,,0.714289,,1.57375
openml.org/t/189355,Dionis,GAMA,3,1.5739,local,20.1.0,,stable,2020-06-30T09:46:08,2710.8,50,918211086,,0.682861,,1.5739
openml.org/t/189355,Dionis,GAMA,4,1.17877,local,20.1.0,,stable,2020-06-30T09:52:08,2834.9,50,1876143261,,0.736226,,1.17877
openml.org/t/189355,Dionis,GAMA,5,1.29213,local,20.1.0,,stable,2020-06-30T09:47:43,2804.2,50,3649971851,,0.728345,,1.29213
openml.org/t/189355,Dionis,GAMA,6,1.31421,local,20.1.0,,stable,2020-06-30T09:45:25,2659.4,50,2228687182,,0.719215,,1.31421
openml.org/t/189355,Dionis,GAMA,7,1.72098,local,20.1.0,,stable,2020-06-30T09:47:08,2622.0,44,3986269229,,0.5911,,1.72098
openml.org/t/189355,Dionis,GAMA,8,1.71106,local,20.1.0,,stable,2020-06-30T09:48:35,2626.6,50,3489822078,,0.640636,,1.71106
openml.org/t/189355,Dionis,GAMA,9,1.21751,local,20.1.0,,stable,2020-06-30T09:49:39,2748.6,50,3161253462,,0.728819,,1.21751
