id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss
openml.org/t/168337,guillermo,GAMA,0,0.88105,local,20.1.0,,stable,2020-06-25T20:43:55,2565.3,50,3057408882,,0.7955,0.88105,0.487098
openml.org/t/168337,guillermo,GAMA,1,0.886141,local,20.1.0,,stable,2020-06-25T21:21:30,2567.4,50,1440950377,,0.7985,0.886141,0.449399
openml.org/t/168337,guillermo,GAMA,2,0.899176,local,20.1.0,,stable,2020-06-25T20:53:23,2566.6,50,2170498371,,0.8075,0.899176,0.471598
openml.org/t/168337,guillermo,GAMA,3,0.891736,local,20.1.0,,stable,2020-06-25T21:02:59,2566.3,50,242468556,,0.8305,0.891736,0.464969
openml.org/t/168337,guillermo,GAMA,4,0.893813,local,20.1.0,,stable,2020-06-25T20:48:36,2564.8,50,709458862,,0.8105,0.893813,0.452616
openml.org/t/168337,guillermo,GAMA,5,0.890705,local,20.1.0,,stable,2020-06-25T21:26:26,2564.4,50,987355098,,0.824,0.890705,0.424437
openml.org/t/168337,guillermo,GAMA,6,0.870688,local,20.1.0,,stable,2020-06-25T21:17:18,2568.3,50,1960485154,,0.793,0.870688,0.47255
openml.org/t/168337,guillermo,GAMA,7,0.863262,local,20.1.0,,stable,2020-06-25T21:07:45,2565.9,50,4110498443,,0.791,0.863262,0.500269
openml.org/t/168337,guillermo,GAMA,8,0.883592,local,20.1.0,,stable,2020-06-25T21:12:34,2568.6,50,1589555548,,0.831,0.883592,0.435769
openml.org/t/168337,guillermo,GAMA,9,0.915195,local,20.1.0,,stable,2020-06-25T20:58:14,2566.8,50,1474571135,,0.8305,0.915195,0.413088
openml.org/t/168329,Helena,GAMA,0,2.75157,local,20.1.0,,stable,2020-06-29T22:17:16,3323.5,50,2134954311,,0.345706,,2.75157
openml.org/t/168329,Helena,GAMA,1,2.76536,local,20.1.0,,stable,2020-06-29T22:15:18,3113.2,50,811484999,,0.351994,,2.76536
openml.org/t/168329,Helena,GAMA,2,2.8181,local,20.1.0,,stable,2020-06-29T22:11:17,2739.6,50,947905834,,0.338344,,2.8181
openml.org/t/168329,Helena,GAMA,3,2.75066,local,20.1.0,,stable,2020-06-29T22:12:01,2964.1,50,2690353245,,0.346472,,2.75066
openml.org/t/168329,Helena,GAMA,4,2.81855,local,20.1.0,,stable,2020-06-29T22:10:22,2685.7,50,4074839240,,0.339264,,2.81855
openml.org/t/168329,Helena,GAMA,5,2.75772,local,20.1.0,,stable,2020-06-29T22:13:26,2977.9,50,553976864,,0.341411,,2.75772
openml.org/t/168329,Helena,GAMA,6,2.68547,local,20.1.0,,stable,2020-06-29T22:13:40,2867.4,50,1932328818,,0.36432,,2.68547
openml.org/t/168329,Helena,GAMA,7,2.79013,local,20.1.0,,stable,2020-06-29T22:19:26,3116.1,50,186597798,,0.337782,,2.79013
openml.org/t/168329,Helena,GAMA,8,2.73823,local,20.1.0,,stable,2020-06-29T22:15:27,3023.1,50,2592333988,,0.352355,,2.73823
openml.org/t/168329,Helena,GAMA,9,2.73488,local,20.1.0,,stable,2020-06-29T22:14:17,2844.4,50,898691080,,0.350207,,2.73488
openml.org/t/146606,higgs,GAMA,0,0.806858,local,20.1.0,,stable,2020-06-25T20:58:25,2559.8,50,3883275774,,0.724426,0.806858,0.563217
openml.org/t/146606,higgs,GAMA,1,0.80201,local,20.1.0,,stable,2020-06-25T20:57:46,2545.3,50,3347909008,,0.722183,0.80201,0.550612
openml.org/t/146606,higgs,GAMA,2,0.80869,local,20.1.0,,stable,2020-06-25T20:58:42,2543.6,50,3487607592,,0.728404,0.80869,0.551876
openml.org/t/146606,higgs,GAMA,3,0.808976,local,20.1.0,,stable,2020-06-25T21:00:09,2548.9,50,2235800048,,0.726772,0.808976,0.551342
openml.org/t/146606,higgs,GAMA,4,0.809409,local,20.1.0,,stable,2020-06-25T21:02:06,2539.3,50,3320552982,,0.726976,0.809409,0.555895
openml.org/t/146606,higgs,GAMA,5,0.807574,local,20.1.0,,stable,2020-06-25T21:02:04,2538.3,50,2729240252,,0.728608,0.807574,0.554989
openml.org/t/146606,higgs,GAMA,6,0.804725,local,20.1.0,,stable,2020-06-25T21:04:10,2542.8,50,2890624602,,0.724222,0.804725,0.563631
openml.org/t/146606,higgs,GAMA,7,0.799186,local,20.1.0,,stable,2020-06-25T21:04:40,2538.1,50,258392765,,0.719123,0.799186,0.569554
openml.org/t/146606,higgs,GAMA,8,0.795171,local,20.1.0,,stable,2020-06-25T21:03:19,2546.0,50,2617080657,,0.716369,0.795171,0.559979
openml.org/t/146606,higgs,GAMA,9,0.818227,local,20.1.0,,stable,2020-06-25T21:03:32,2554.9,50,2490884290,,0.736155,0.818227,0.548631
openml.org/t/168330,Jannis,GAMA,0,0.727307,local,20.1.0,,stable,2020-06-25T21:03:11,2533.7,50,2554650581,,0.699188,,0.727307
openml.org/t/168330,Jannis,GAMA,1,0.698007,local,20.1.0,,stable,2020-06-25T21:03:29,2547.6,50,1713677563,,0.720802,,0.698007
openml.org/t/168330,Jannis,GAMA,2,0.711059,local,20.1.0,,stable,2020-06-25T21:03:41,2540.0,50,499839058,,0.717339,,0.711059
openml.org/t/168330,Jannis,GAMA,3,0.70371,local,20.1.0,,stable,2020-06-25T21:03:58,2567.3,50,1809009819,,0.714917,,0.70371
openml.org/t/168330,Jannis,GAMA,4,0.721353,local,20.1.0,,stable,2020-06-25T21:03:32,2539.8,50,2639208554,,0.711931,,0.721353
openml.org/t/168330,Jannis,GAMA,5,0.723115,local,20.1.0,,stable,2020-06-25T21:03:45,2542.9,50,500136012,,0.713245,,0.723115
openml.org/t/168330,Jannis,GAMA,6,0.729933,local,20.1.0,,stable,2020-06-25T21:04:05,2545.5,50,1170441365,,0.701063,,0.729933
openml.org/t/168330,Jannis,GAMA,7,0.712067,local,20.1.0,,stable,2020-06-25T21:04:26,2536.5,50,880255608,,0.709423,,0.712067
openml.org/t/168330,Jannis,GAMA,8,0.720364,local,20.1.0,,stable,2020-06-25T21:05:35,2547.6,50,1531944009,,0.712528,,0.720364
openml.org/t/168330,Jannis,GAMA,9,0.712295,local,20.1.0,,stable,2020-06-25T21:06:56,2544.6,50,3136416432,,0.705721,,0.712295
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,0,0.241143,local,20.1.0,,stable,2020-06-25T21:06:39,2545.4,50,3620504373,,0.849844,,0.241143
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,1,0.253531,local,20.1.0,,stable,2020-06-25T21:06:38,2543.1,50,1502684716,,0.863454,,0.253531
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,2,0.258333,local,20.1.0,,stable,2020-06-25T21:14:57,2553.6,50,3882454017,,0.865016,,0.258333
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,3,0.237323,local,20.1.0,,stable,2020-06-25T21:17:48,2546.2,50,3876971742,,0.86747,,0.237323
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,4,0.21407,local,20.1.0,,stable,2020-06-25T21:19:04,2550.0,50,2107271469,,0.934181,,0.21407
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,5,0.216458,local,20.1.0,,stable,2020-06-25T21:19:40,2541.5,50,1510939616,,0.912093,,0.216458
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,6,0.214699,local,20.1.0,,stable,2020-06-25T21:19:50,2541.2,50,1059045795,,0.933289,,0.214699
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,7,0.244936,local,20.1.0,,stable,2020-06-25T21:21:02,2539.7,50,4201512917,,0.896475,,0.244936
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,8,0.230772,local,20.1.0,,stable,2020-06-25T21:21:09,2541.6,50,3170917674,,0.926372,,0.230772
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,GAMA,9,0.21065,local,20.1.0,,stable,2020-06-25T21:22:52,2541.7,50,1796286110,,0.934613,,0.21065
openml.org/t/3945,KDDCup09_appetency,GAMA,0,0.833204,local,20.1.0,,stable,2020-06-25T21:24:10,2570.4,50,836129869,,0.9822,0.833204,0.0767894
openml.org/t/3945,KDDCup09_appetency,GAMA,1,0.813382,local,20.1.0,,stable,2020-06-25T21:24:08,2556.7,50,2033458127,,0.9822,0.813382,0.0784488
openml.org/t/3945,KDDCup09_appetency,GAMA,2,0.819447,local,20.1.0,,stable,2020-06-25T21:39:59,2557.8,50,4005093113,,0.9822,0.819447,0.083392
openml.org/t/3945,KDDCup09_appetency,GAMA,3,0.797476,local,20.1.0,,stable,2020-06-25T21:41:05,2571.6,50,132625048,,0.9822,0.797476,0.0816277
openml.org/t/3945,KDDCup09_appetency,GAMA,4,0.844783,local,20.1.0,,stable,2020-06-25T21:41:11,2558.1,50,1455253975,,0.9822,0.844783,0.0771531
openml.org/t/3945,KDDCup09_appetency,GAMA,5,0.816317,local,20.1.0,,stable,2020-06-25T21:41:41,2557.9,50,1087039068,,0.9822,0.816317,0.214821
openml.org/t/3945,KDDCup09_appetency,GAMA,6,0.810675,local,20.1.0,,stable,2020-06-25T21:42:17,2559.9,50,1779390791,,0.9822,0.810675,0.0798508
openml.org/t/3945,KDDCup09_appetency,GAMA,7,0.824453,local,20.1.0,,stable,2020-06-25T21:42:47,2571.0,50,3921226731,,0.9822,0.824453,0.0795993
openml.org/t/3945,KDDCup09_appetency,GAMA,8,0.791539,local,20.1.0,,stable,2020-06-25T21:42:56,2568.7,50,14760962,,0.9822,0.791539,0.225941
openml.org/t/3945,KDDCup09_appetency,GAMA,9,0.808167,local,20.1.0,,stable,2020-06-25T23:03:52,2558.4,50,1323656515,,0.9822,0.808167,0.078418
openml.org/t/168335,MiniBooNE,GAMA,0,0.980744,local,20.1.0,,stable,2020-06-25T23:03:46,2541.8,50,413149669,,0.936034,0.980744,0.271278
openml.org/t/168335,MiniBooNE,GAMA,1,0.980923,local,20.1.0,,stable,2020-06-25T23:04:12,2541.3,50,1065546443,,0.932882,0.980923,0.185974
openml.org/t/168335,MiniBooNE,GAMA,2,0.981762,local,20.1.0,,stable,2020-06-25T23:05:56,2540.7,50,4182337520,,0.934727,0.981762,0.213643
openml.org/t/168335,MiniBooNE,GAMA,3,0.983738,local,20.1.0,,stable,2020-06-25T23:07:04,2538.7,50,1728080033,,0.942723,0.983738,0.153924
openml.org/t/168335,MiniBooNE,GAMA,4,0.9832,local,20.1.0,,stable,2020-06-25T23:07:08,2534.8,50,121570601,,0.939643,0.9832,0.156733
openml.org/t/168335,MiniBooNE,GAMA,5,0.982969,local,20.1.0,,stable,2020-06-25T23:09:46,2540.9,50,1861710090,,0.942488,0.982969,0.161465
openml.org/t/168335,MiniBooNE,GAMA,6,0.984429,local,20.1.0,,stable,2020-06-25T23:09:59,2544.9,50,2770653441,,0.942181,0.984429,0.266257
openml.org/t/168335,MiniBooNE,GAMA,7,0.984635,local,20.1.0,,stable,2020-06-25T23:09:48,2535.1,50,1305093670,,0.93503,0.984635,0.2782
openml.org/t/168335,MiniBooNE,GAMA,8,0.984054,local,20.1.0,,stable,2020-06-25T23:10:17,2537.6,50,3544188700,,0.942181,0.984054,0.18576
openml.org/t/168335,MiniBooNE,GAMA,9,0.985463,local,20.1.0,,stable,2020-06-25T23:12:55,2536.5,50,173851965,,0.944718,0.985463,0.148514
openml.org/t/9977,nomao,GAMA,0,0.995514,local,20.1.0,,stable,2020-06-25T23:12:56,2541.7,50,1831280705,,0.97418,0.995514,0.078889
openml.org/t/9977,nomao,GAMA,1,0.99666,local,20.1.0,,stable,2020-06-25T23:12:41,2539.3,50,3018347139,,0.974761,0.99666,0.0677539
openml.org/t/9977,nomao,GAMA,2,0.995372,local,20.1.0,,stable,2020-06-25T23:12:36,2540.3,50,2044672008,,0.971569,0.995372,0.0769615
openml.org/t/9977,nomao,GAMA,3,0.997041,local,20.1.0,,stable,2020-06-25T23:12:47,2540.1,50,1138646829,,0.975921,0.997041,0.0655072
openml.org/t/9977,nomao,GAMA,4,0.995829,local,20.1.0,,stable,2020-06-25T23:12:45,2540.2,50,2950293562,,0.975051,0.995829,0.0754547
openml.org/t/9977,nomao,GAMA,5,0.996215,local,20.1.0,,stable,2020-06-25T23:12:55,2540.1,50,3839127310,,0.9704,0.996215,0.0729132
openml.org/t/9977,nomao,GAMA,6,0.995512,local,20.1.0,,stable,2020-06-25T23:12:42,2540.5,50,555071123,,0.971561,0.995512,0.0769096
openml.org/t/9977,nomao,GAMA,7,0.996955,local,20.1.0,,stable,2020-06-25T23:12:41,2540.3,50,1039123629,,0.976204,0.996955,0.0626818
openml.org/t/9977,nomao,GAMA,8,0.995048,local,20.1.0,,stable,2020-06-25T23:12:50,2540.2,50,153400467,,0.972432,0.995048,0.0771627
openml.org/t/9977,nomao,GAMA,9,0.995077,local,20.1.0,,stable,2020-06-25T23:13:31,2541.5,50,1448450790,,0.965757,0.995077,0.0851195
openml.org/t/167120,numerai28.6,GAMA,0,0.526135,local,20.1.0,,stable,2020-06-25T23:15:16,2543.7,50,526345342,,0.517442,0.526135,0.692069
openml.org/t/167120,numerai28.6,GAMA,1,0.528884,local,20.1.0,,stable,2020-06-25T23:16:28,2541.2,50,3302234483,,0.523775,0.528884,0.691646
openml.org/t/167120,numerai28.6,GAMA,2,0.527079,local,20.1.0,,stable,2020-06-25T23:18:09,2543.4,50,3846154237,,0.514431,0.527079,0.692877
openml.org/t/167120,numerai28.6,GAMA,3,0.523592,local,20.1.0,,stable,2020-06-25T23:18:53,2556.6,50,299818553,,0.523463,0.523592,0.692492
openml.org/t/167120,numerai28.6,GAMA,4,0.537782,local,20.1.0,,stable,2020-06-25T23:23:25,2538.9,50,1468514750,,0.526993,0.537782,0.691323
openml.org/t/167120,numerai28.6,GAMA,5,0.527856,local,20.1.0,,stable,2020-06-25T23:25:18,2573.1,50,1134366171,,0.519414,0.527856,0.691727
openml.org/t/167120,numerai28.6,GAMA,6,0.53746,local,20.1.0,,stable,2020-06-25T23:26:31,2540.1,50,2820505640,,0.525228,0.53746,0.691006
openml.org/t/167120,numerai28.6,GAMA,7,0.532769,local,20.1.0,,stable,2020-06-25T23:27:22,2547.3,50,1137782290,,0.520453,0.532769,0.691138
openml.org/t/167120,numerai28.6,GAMA,8,0.531682,local,20.1.0,,stable,2020-06-25T23:28:05,2549.7,50,3785161136,,0.523463,0.531682,0.691606
openml.org/t/167120,numerai28.6,GAMA,9,0.530649,local,20.1.0,,stable,2020-06-25T23:31:22,2540.5,50,835525598,,0.522321,0.530649,0.691355
openml.org/t/168338,riccardo,GAMA,0,0.999556,local,20.1.0,,stable,2020-06-25T23:43:44,2565.5,50,1709249656,,0.9965,0.999556,0.140246
openml.org/t/168338,riccardo,GAMA,1,0.999584,local,20.1.0,,stable,2020-06-25T23:48:37,2564.7,50,531199224,,0.9925,0.999584,0.202026
openml.org/t/168338,riccardo,GAMA,2,0.999885,local,20.1.0,,stable,2020-06-26T00:08:17,2564.9,50,1671243971,,0.9795,0.999885,0.227064
openml.org/t/168338,riccardo,GAMA,3,0.999857,local,20.1.0,,stable,2020-06-26T00:17:52,2564.3,50,2513148878,,0.995,0.999857,0.180855
openml.org/t/168338,riccardo,GAMA,4,0.999965,local,20.1.0,,stable,2020-06-25T23:53:17,2565.7,50,4211223264,,0.9275,0.999965,0.265247
openml.org/t/168338,riccardo,GAMA,5,0.999807,local,20.1.0,,stable,2020-06-26T00:27:23,2565.0,50,2012251300,,0.9965,0.999807,0.211279
openml.org/t/168338,riccardo,GAMA,6,0.999499,local,20.1.0,,stable,2020-06-26T00:00:15,2579.8,50,1211000117,,0.915,0.999499,0.297428
openml.org/t/168338,riccardo,GAMA,7,0.999572,local,20.1.0,,stable,2020-06-26T00:03:36,2565.6,50,2398196771,,0.9965,0.999572,0.201022
openml.org/t/168338,riccardo,GAMA,8,0.999941,local,20.1.0,,stable,2020-06-26T00:13:06,2564.6,50,1369397490,,0.961,0.999941,0.234923
openml.org/t/168338,riccardo,GAMA,9,0.999549,local,20.1.0,,stable,2020-06-26T00:22:38,2565.5,50,377127111,,0.9925,0.999549,0.198305
openml.org/t/168332,Robert,GAMA,0,1.66375,local,20.1.0,,stable,2020-06-25T23:57:56,2561.0,50,337915976,,0.412,,1.66375
openml.org/t/168332,Robert,GAMA,1,1.7018,local,20.1.0,,stable,2020-06-26T00:30:40,2562.3,50,3244635278,,0.423,,1.7018
openml.org/t/168332,Robert,GAMA,2,1.65421,local,20.1.0,,stable,2020-06-26T00:25:18,2563.6,50,95445269,,0.428,,1.65421
openml.org/t/168332,Robert,GAMA,3,1.6972,local,20.1.0,,stable,2020-06-26T00:15:47,2572.5,50,2695216547,,0.412,,1.6972
openml.org/t/168332,Robert,GAMA,4,1.63311,local,20.1.0,,stable,2020-06-26T00:19:51,2561.6,50,4253709959,,0.429,,1.63311
openml.org/t/168332,Robert,GAMA,5,1.67223,local,20.1.0,,stable,2020-06-26T00:08:32,2561.9,50,2468433531,,0.433,,1.67223
openml.org/t/168332,Robert,GAMA,6,1.61422,local,20.1.0,,stable,2020-06-26T00:42:01,2559.9,50,3648901970,,0.438,,1.61422
openml.org/t/168332,Robert,GAMA,7,1.67406,local,20.1.0,,stable,2020-06-26T00:37:48,2571.5,50,2292801550,,0.428,,1.67406
openml.org/t/168332,Robert,GAMA,8,1.68901,local,20.1.0,,stable,2020-06-26T00:03:12,2557.9,50,335308208,,0.416,,1.68901
openml.org/t/168332,Robert,GAMA,9,1.6665,local,20.1.0,,stable,2020-06-26T00:47:12,2562.3,50,1130830359,,0.437,,1.6665
openml.org/t/146212,Shuttle,GAMA,0,0.000546611,local,20.1.0,,stable,2020-06-25T23:55:18,2543.0,50,4138113777,,0.999655,,0.000546611
openml.org/t/146212,Shuttle,GAMA,1,0.000451224,local,20.1.0,,stable,2020-06-25T23:55:20,2542.8,50,1653396875,,0.999828,,0.000451224
openml.org/t/146212,Shuttle,GAMA,2,0.000178885,local,20.1.0,,stable,2020-06-25T23:55:26,2542.4,50,929498729,,1.0,,0.000178885
openml.org/t/146212,Shuttle,GAMA,3,0.00101327,local,20.1.0,,stable,2020-06-25T23:55:28,2542.8,50,1910404744,,0.999828,,0.00101327
openml.org/t/146212,Shuttle,GAMA,4,0.000356655,local,20.1.0,,stable,2020-06-25T23:55:28,2542.1,50,1120131427,,1.0,,0.000356655
openml.org/t/146212,Shuttle,GAMA,5,0.000537188,local,20.1.0,,stable,2020-06-25T23:55:32,2542.6,50,9081690,,1.0,,0.000537188
openml.org/t/146212,Shuttle,GAMA,6,0.000452565,local,20.1.0,,stable,2020-06-25T23:55:33,2542.3,50,3039658200,,0.999828,,0.000452565
openml.org/t/146212,Shuttle,GAMA,7,0.000511073,local,20.1.0,,stable,2020-06-25T23:55:33,2542.5,50,2994007158,,1.0,,0.000511073
openml.org/t/146212,Shuttle,GAMA,8,0.00105188,local,20.1.0,,stable,2020-06-25T23:55:43,2548.6,50,3550917576,,0.999655,,0.00105188
openml.org/t/146212,Shuttle,GAMA,9,0.000351645,local,20.1.0,,stable,2020-06-25T23:56:26,2542.1,50,3435795583,,1.0,,0.000351645
openml.org/t/168331,Volkert,GAMA,0,0.97377,local,20.1.0,,stable,2020-06-25T23:58:42,2562.3,50,882454296,,0.662322,,0.97377
openml.org/t/168331,Volkert,GAMA,1,0.962962,local,20.1.0,,stable,2020-06-25T23:59:43,2550.7,50,2623165073,,0.671754,,0.962962
openml.org/t/168331,Volkert,GAMA,2,0.965072,local,20.1.0,,stable,2020-06-26T00:01:39,2564.3,50,2170156094,,0.672783,,0.965072
openml.org/t/168331,Volkert,GAMA,3,0.986482,local,20.1.0,,stable,2020-06-26T00:03:16,2570.5,50,4115291445,,0.671754,,0.986482
openml.org/t/168331,Volkert,GAMA,4,0.979103,local,20.1.0,,stable,2020-06-26T00:04:05,2555.3,50,3422336752,,0.676042,,0.979103
openml.org/t/168331,Volkert,GAMA,5,0.977556,local,20.1.0,,stable,2020-06-26T00:07:22,2551.9,50,1247004567,,0.67124,,0.977556
openml.org/t/168331,Volkert,GAMA,6,0.982234,local,20.1.0,,stable,2020-06-26T00:10:02,2569.8,50,3297611201,,0.664895,,0.982234
openml.org/t/168331,Volkert,GAMA,7,0.987285,local,20.1.0,,stable,2020-06-26T00:10:15,2559.1,50,1362447343,,0.655462,,0.987285
openml.org/t/168331,Volkert,GAMA,8,0.967902,local,20.1.0,,stable,2020-06-26T00:13:11,2621.9,50,3938316631,,0.66661,,0.967902
openml.org/t/168331,Volkert,GAMA,9,1.01015,local,20.1.0,,stable,2020-06-26T00:12:45,2578.2,50,673424113,,0.658892,,1.01015
